21:44:07 [INFO] solver.__main__: Config hash: 2d3e377d0796
21:44:07 [INFO] solver.__main__: Data path: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:07 [INFO] solver.__main__: Run archive: /Users/saberdinpazhouh/Downloads/pycharm_projects/George_mopta_heuristic/output/runs/20260423T024407Z_2d3e377d
21:44:07 [INFO] solver.data: Loading workbook: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:08 [INFO] solver.data: Loaded 218 locations
21:44:08 [INFO] solver.data: Loaded 20 trucks
21:44:08 [INFO] solver.data: Loaded 1000 orders across due dates: ['2026-01-17', '2026-01-24']
21:44:09 [INFO] solver.data: Loaded 47524 lane pairs
21:44:09 [INFO] solver.data: All order O/D pairs have lane entries.
21:44:09 [INFO] solver.data: Loaded 61 difficult lane records
21:44:09 [INFO] solver.__main__: Data loaded in 2.07s
============================================================
DATA VALIDATION REPORT
============================================================
Locations  : 218
Trucks     : 20
Orders     : 1000
  Week 2026-01-17 : 450 orders
  Week 2026-01-24 : 550 orders
Lane pairs : 47524
Diff. lanes: 61
Lane cost  : min=$97.90  max=$5391.25  mean=$1622.04
Lane miles : min=0.0  max=1914.4  mean=525.5
All truck homes are in Locations table. OK
Cost matrix NaNs: 0 / 47524
============================================================
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Solving week: 2026-01-17  (450 orders)
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Baselines | T (all-tender)=603464.74 | G (greedy-difficult)=670309.77
23:01:49 [INFO] solver.ga: Gen 1660 | best=752432.99 | stagnation=30 | elapsed=1353.1s
23:01:58 [INFO] solver.ga: Gen 1670 | best=752402.59 | stagnation=0 | elapsed=1361.6s
23:02:06 [INFO] solver.ga: Gen 1680 | best=752402.59 | stagnation=10 | elapsed=1370.1s
23:02:15 [INFO] solver.ga: Gen 1690 | best=752402.59 | stagnation=20 | elapsed=1378.7s
23:02:23 [INFO] solver.ga: Gen 1700 | best=752402.59 | stagnation=30 | elapsed=1387.2s
23:02:32 [INFO] solver.ga: Gen 1710 | best=752402.59 | stagnation=40 | elapsed=1395.8s
23:02:41 [INFO] solver.ga: Gen 1720 | best=752402.19 | stagnation=0 | elapsed=1404.4s
23:02:49 [INFO] solver.ga: Gen 1730 | best=752402.19 | stagnation=10 | elapsed=1412.9s
23:02:58 [INFO] solver.ga: Gen 1740 | best=752402.19 | stagnation=20 | elapsed=1421.5s
23:03:06 [INFO] solver.ga: Gen 1750 | best=752402.19 | stagnation=30 | elapsed=1430.0s
23:03:15 [INFO] solver.ga: Gen 1760 | best=752402.19 | stagnation=40 | elapsed=1438.5s
23:03:23 [INFO] solver.ga: Gen 1770 | best=752398.54 | stagnation=0 | elapsed=1447.1s
23:03:32 [INFO] solver.ga: Gen 1780 | best=752398.54 | stagnation=10 | elapsed=1455.6s
23:03:41 [INFO] solver.ga: Gen 1790 | best=752398.54 | stagnation=20 | elapsed=1464.4s
23:03:49 [INFO] solver.ga: Gen 1800 | best=752398.54 | stagnation=30 | elapsed=1472.9s
23:03:58 [INFO] solver.ga: Gen 1810 | best=752398.54 | stagnation=40 | elapsed=1481.5s
23:04:06 [INFO] solver.ga: Gen 1820 | best=752398.54 | stagnation=50 | elapsed=1490.0s
23:04:15 [INFO] solver.ga: Gen 1830 | best=752398.54 | stagnation=60 | elapsed=1498.6s
23:04:23 [INFO] solver.ga: Gen 1840 | best=752398.54 | stagnation=70 | elapsed=1507.1s
23:04:32 [INFO] solver.ga: Gen 1850 | best=752398.54 | stagnation=80 | elapsed=1515.6s
23:04:40 [INFO] solver.ga: Gen 1860 | best=752398.54 | stagnation=90 | elapsed=1524.2s
23:04:49 [INFO] solver.ga: Gen 1870 | best=752398.54 | stagnation=100 | elapsed=1532.7s
23:04:57 [INFO] solver.ga: Gen 1880 | best=752398.54 | stagnation=110 | elapsed=1541.2s
23:05:07 [INFO] solver.ga: Gen 1890 | best=752398.54 | stagnation=120 | elapsed=1550.4s
23:05:15 [INFO] solver.ga: Gen 1900 | best=752398.54 | stagnation=130 | elapsed=1559.2s
23:05:24 [INFO] solver.ga: Gen 1910 | best=752398.54 | stagnation=140 | elapsed=1567.8s
23:05:33 [INFO] solver.ga: Gen 1920 | best=752378.59 | stagnation=0 | elapsed=1576.3s
23:05:41 [INFO] solver.ga: Gen 1930 | best=752378.59 | stagnation=10 | elapsed=1584.8s
23:05:50 [INFO] solver.ga: Gen 1940 | best=752378.59 | stagnation=20 | elapsed=1593.4s
23:05:58 [INFO] solver.ga: Gen 1950 | best=752085.79 | stagnation=0 | elapsed=1602.0s
23:06:07 [INFO] solver.ga: Gen 1960 | best=752085.79 | stagnation=10 | elapsed=1610.6s
23:06:15 [INFO] solver.ga: Gen 1970 | best=752085.79 | stagnation=20 | elapsed=1619.1s
23:06:24 [INFO] solver.ga: Gen 1980 | best=752085.79 | stagnation=30 | elapsed=1627.8s
23:06:33 [INFO] solver.ga: Gen 1990 | best=752085.79 | stagnation=40 | elapsed=1636.5s
23:06:41 [INFO] solver.ga: Gen 2000 | best=752085.79 | stagnation=50 | elapsed=1645.1s
23:06:50 [INFO] solver.ga: Gen 2010 | best=752085.79 | stagnation=60 | elapsed=1653.7s
23:06:59 [INFO] solver.ga: Gen 2020 | best=752085.79 | stagnation=70 | elapsed=1662.3s
23:07:07 [INFO] solver.ga: Gen 2030 | best=752085.79 | stagnation=80 | elapsed=1670.9s
23:07:16 [INFO] solver.ga: Gen 2040 | best=752085.79 | stagnation=90 | elapsed=1679.5s
23:07:24 [INFO] solver.ga: Gen 2050 | best=752085.79 | stagnation=100 | elapsed=1688.1s
23:07:33 [INFO] solver.ga: Gen 2060 | best=752085.79 | stagnation=110 | elapsed=1696.7s
23:07:42 [INFO] solver.ga: Gen 2070 | best=752085.79 | stagnation=120 | elapsed=1705.7s
23:07:51 [INFO] solver.ga: Gen 2080 | best=752085.79 | stagnation=130 | elapsed=1714.7s
23:08:00 [INFO] solver.ga: Gen 2090 | best=752085.79 | stagnation=140 | elapsed=1723.4s
23:08:08 [INFO] solver.ga: Gen 2100 | best=752085.79 | stagnation=150 | elapsed=1732.0s
23:08:17 [INFO] solver.ga: Gen 2110 | best=752085.79 | stagnation=160 | elapsed=1740.6s
23:08:25 [INFO] solver.ga: Gen 2120 | best=752083.79 | stagnation=0 | elapsed=1749.2s
23:08:34 [INFO] solver.ga: Gen 2130 | best=752083.79 | stagnation=10 | elapsed=1757.8s
23:08:43 [INFO] solver.ga: Gen 2140 | best=752083.79 | stagnation=20 | elapsed=1766.5s
23:08:51 [INFO] solver.ga: Gen 2150 | best=752083.79 | stagnation=30 | elapsed=1775.2s
23:09:00 [INFO] solver.ga: Gen 2160 | best=752083.79 | stagnation=40 | elapsed=1783.8s
23:09:09 [INFO] solver.ga: Gen 2170 | best=752083.79 | stagnation=50 | elapsed=1792.5s
23:09:17 [INFO] solver.ga: Gen 2180 | best=752083.79 | stagnation=60 | elapsed=1801.2s
23:09:26 [INFO] solver.ga: Gen 2190 | best=752083.79 | stagnation=70 | elapsed=1809.9s
23:09:35 [INFO] solver.ga: Gen 2200 | best=752083.79 | stagnation=80 | elapsed=1818.6s
23:09:44 [INFO] solver.ga: Gen 2210 | best=752083.79 | stagnation=90 | elapsed=1827.4s
23:09:52 [INFO] solver.ga: Gen 2220 | best=752083.79 | stagnation=100 | elapsed=1836.0s
23:10:01 [INFO] solver.ga: Gen 2230 | best=752083.79 | stagnation=110 | elapsed=1844.6s
23:10:09 [INFO] solver.ga: Gen 2240 | best=752083.79 | stagnation=120 | elapsed=1853.1s
23:10:18 [INFO] solver.ga: Gen 2250 | best=752083.39 | stagnation=0 | elapsed=1861.7s
23:10:26 [INFO] solver.ga: Gen 2260 | best=752083.39 | stagnation=10 | elapsed=1870.2s
23:10:35 [INFO] solver.ga: Gen 2270 | best=752083.39 | stagnation=20 | elapsed=1878.8s
23:10:44 [INFO] solver.ga: Gen 2280 | best=752083.39 | stagnation=30 | elapsed=1887.3s
23:10:52 [INFO] solver.ga: Gen 2290 | best=752083.39 | stagnation=40 | elapsed=1895.9s
23:11:01 [INFO] solver.ga: Gen 2300 | best=752083.39 | stagnation=50 | elapsed=1904.3s
23:11:09 [INFO] solver.ga: Gen 2310 | best=752083.39 | stagnation=60 | elapsed=1912.9s
23:11:18 [INFO] solver.ga: Gen 2320 | best=752083.39 | stagnation=70 | elapsed=1921.5s
23:11:26 [INFO] solver.ga: Gen 2330 | best=752083.39 | stagnation=80 | elapsed=1930.1s
23:11:35 [INFO] solver.ga: Gen 2340 | best=752083.39 | stagnation=90 | elapsed=1938.7s
23:11:44 [INFO] solver.ga: Gen 2350 | best=752000.99 | stagnation=0 | elapsed=1947.3s
23:11:53 [INFO] solver.ga: Gen 2360 | best=752000.99 | stagnation=10 | elapsed=1956.7s
23:12:02 [INFO] solver.ga: Gen 2370 | best=752000.99 | stagnation=20 | elapsed=1965.3s
23:12:10 [INFO] solver.ga: Gen 2380 | best=752000.99 | stagnation=30 | elapsed=1974.1s
23:12:19 [INFO] solver.ga: Gen 2390 | best=752000.99 | stagnation=40 | elapsed=1982.9s
23:12:28 [INFO] solver.ga: Gen 2400 | best=752000.99 | stagnation=50 | elapsed=1991.4s
23:12:36 [INFO] solver.ga: Gen 2410 | best=752000.99 | stagnation=60 | elapsed=2000.0s
23:12:45 [INFO] solver.ga: Gen 2420 | best=752000.99 | stagnation=70 | elapsed=2008.6s
23:12:53 [INFO] solver.ga: Gen 2430 | best=752000.99 | stagnation=80 | elapsed=2017.2s
23:13:02 [INFO] solver.ga: Gen 2440 | best=752000.99 | stagnation=90 | elapsed=2025.9s
23:13:11 [INFO] solver.ga: Gen 2450 | best=752000.99 | stagnation=100 | elapsed=2034.5s
23:13:19 [INFO] solver.ga: Gen 2460 | best=752000.99 | stagnation=110 | elapsed=2043.1s
23:13:28 [INFO] solver.ga: Gen 2470 | best=752000.99 | stagnation=120 | elapsed=2051.8s
23:13:37 [INFO] solver.ga: Gen 2480 | best=752000.99 | stagnation=130 | elapsed=2060.4s
23:13:45 [INFO] solver.ga: Gen 2490 | best=752000.99 | stagnation=140 | elapsed=2069.0s
23:13:54 [INFO] solver.ga: Gen 2500 | best=752000.99 | stagnation=150 | elapsed=2077.5s
23:14:02 [INFO] solver.ga: Gen 2510 | best=752000.99 | stagnation=160 | elapsed=2086.1s
23:14:11 [INFO] solver.ga: Gen 2520 | best=752000.99 | stagnation=170 | elapsed=2094.6s
23:14:19 [INFO] solver.ga: Gen 2530 | best=752000.99 | stagnation=180 | elapsed=2103.0s
23:14:28 [INFO] solver.ga: Gen 2540 | best=752000.99 | stagnation=190 | elapsed=2111.5s
23:14:36 [INFO] solver.ga: Gen 2550 | best=752000.99 | stagnation=200 | elapsed=2120.2s
23:14:45 [INFO] solver.ga: Gen 2560 | best=752000.99 | stagnation=210 | elapsed=2128.9s
23:14:54 [INFO] solver.ga: Gen 2570 | best=752000.99 | stagnation=220 | elapsed=2137.6s
23:15:03 [INFO] solver.ga: Gen 2580 | best=751820.19 | stagnation=0 | elapsed=2146.3s
23:15:11 [INFO] solver.ga: Gen 2590 | best=751760.19 | stagnation=0 | elapsed=2154.9s
23:15:20 [INFO] solver.ga: Gen 2600 | best=751760.19 | stagnation=10 | elapsed=2163.5s
23:15:28 [INFO] solver.ga: Gen 2610 | best=751760.19 | stagnation=20 | elapsed=2172.0s
23:15:37 [INFO] solver.ga: Gen 2620 | best=751760.19 | stagnation=30 | elapsed=2180.6s
23:15:45 [INFO] solver.ga: Gen 2630 | best=751760.19 | stagnation=40 | elapsed=2189.2s
23:15:54 [INFO] solver.ga: Gen 2640 | best=751760.19 | stagnation=50 | elapsed=2197.8s
23:16:03 [INFO] solver.ga: Gen 2650 | best=751760.19 | stagnation=60 | elapsed=2206.5s
23:16:11 [INFO] solver.ga: Gen 2660 | best=751760.19 | stagnation=70 | elapsed=2215.1s
23:16:20 [INFO] solver.ga: Gen 2670 | best=751760.19 | stagnation=80 | elapsed=2223.7s
23:16:28 [INFO] solver.ga: Gen 2680 | best=751760.19 | stagnation=90 | elapsed=2232.2s
23:16:37 [INFO] solver.ga: Gen 2690 | best=751760.19 | stagnation=100 | elapsed=2240.7s
23:16:46 [INFO] solver.ga: Gen 2700 | best=751760.19 | stagnation=110 | elapsed=2249.3s
23:16:54 [INFO] solver.ga: Gen 2710 | best=751760.19 | stagnation=120 | elapsed=2257.9s
23:17:03 [INFO] solver.ga: Gen 2720 | best=751760.19 | stagnation=130 | elapsed=2266.4s
23:17:11 [INFO] solver.ga: Gen 2730 | best=751760.19 | stagnation=140 | elapsed=2274.9s
23:17:20 [INFO] solver.ga: Gen 2740 | best=751760.19 | stagnation=150 | elapsed=2283.4s
23:17:28 [INFO] solver.ga: Gen 2750 | best=751760.19 | stagnation=160 | elapsed=2291.8s
23:17:37 [INFO] solver.ga: Gen 2760 | best=751760.19 | stagnation=170 | elapsed=2300.6s
23:17:45 [INFO] solver.ga: Gen 2770 | best=751760.19 | stagnation=180 | elapsed=2309.1s
23:17:54 [INFO] solver.ga: Gen 2780 | best=751760.19 | stagnation=190 | elapsed=2317.7s
23:18:03 [INFO] solver.ga: Gen 2790 | best=751760.19 | stagnation=200 | elapsed=2326.4s
23:18:11 [INFO] solver.ga: Gen 2800 | best=751760.19 | stagnation=210 | elapsed=2335.0s
23:18:20 [INFO] solver.ga: Gen 2810 | best=751760.19 | stagnation=220 | elapsed=2343.6s
23:18:28 [INFO] solver.ga: Gen 2820 | best=751760.19 | stagnation=230 | elapsed=2352.2s
23:18:37 [INFO] solver.ga: Gen 2830 | best=751760.19 | stagnation=240 | elapsed=2360.7s
23:18:45 [INFO] solver.ga: Gen 2840 | best=751760.19 | stagnation=250 | elapsed=2369.3s
23:18:54 [INFO] solver.ga: Gen 2850 | best=751760.19 | stagnation=260 | elapsed=2377.8s
23:19:03 [INFO] solver.ga: Gen 2860 | best=751760.19 | stagnation=270 | elapsed=2386.5s
23:19:11 [INFO] solver.ga: Gen 2870 | best=751760.19 | stagnation=280 | elapsed=2395.2s
23:19:20 [INFO] solver.ga: Gen 2880 | best=751760.19 | stagnation=290 | elapsed=2403.7s
23:19:29 [INFO] solver.ga: Gen 2890 | best=751760.19 | stagnation=300 | elapsed=2412.3s
23:19:37 [INFO] solver.ga: Gen 2900 | best=751760.19 | stagnation=310 | elapsed=2421.0s
23:19:46 [INFO] solver.ga: Gen 2910 | best=751760.19 | stagnation=320 | elapsed=2429.7s
23:19:55 [INFO] solver.ga: Gen 2920 | best=751760.19 | stagnation=330 | elapsed=2438.3s
23:20:03 [INFO] solver.ga: Gen 2930 | best=751760.19 | stagnation=340 | elapsed=2446.9s
23:20:12 [INFO] solver.ga: Gen 2940 | best=751760.19 | stagnation=350 | elapsed=2455.5s
23:20:20 [INFO] solver.ga: Gen 2950 | best=751760.19 | stagnation=360 | elapsed=2464.1s
23:20:29 [INFO] solver.ga: Gen 2960 | best=751760.19 | stagnation=370 | elapsed=2472.7s
23:20:38 [INFO] solver.ga: Gen 2970 | best=751760.19 | stagnation=380 | elapsed=2481.3s
23:20:46 [INFO] solver.ga: Gen 2980 | best=751760.19 | stagnation=390 | elapsed=2490.0s
23:20:55 [INFO] solver.ga: Gen 2990 | best=751760.19 | stagnation=400 | elapsed=2498.6s
23:21:03 [INFO] solver.ga: Gen 3000 | best=751760.19 | stagnation=410 | elapsed=2507.2s
23:21:12 [INFO] solver.ga: Gen 3010 | best=751760.19 | stagnation=420 | elapsed=2515.8s
23:21:21 [INFO] solver.ga: Gen 3020 | best=751760.19 | stagnation=430 | elapsed=2524.5s
23:21:30 [INFO] solver.ga: Gen 3030 | best=751760.19 | stagnation=440 | elapsed=2533.9s
23:21:39 [INFO] solver.ga: Gen 3040 | best=751760.19 | stagnation=450 | elapsed=2542.7s
23:21:48 [INFO] solver.ga: Gen 3050 | best=751760.19 | stagnation=460 | elapsed=2551.4s
23:21:56 [INFO] solver.ga: Gen 3060 | best=751760.19 | stagnation=470 | elapsed=2560.1s
23:22:05 [INFO] solver.ga: Gen 3070 | best=751760.19 | stagnation=480 | elapsed=2568.7s
23:22:14 [INFO] solver.ga: Gen 3080 | best=751760.19 | stagnation=490 | elapsed=2577.7s
23:22:23 [INFO] solver.ga: Gen 3090 | best=751760.19 | stagnation=500 | elapsed=2586.4s
23:22:31 [INFO] solver.ga: Gen 3100 | best=751504.59 | stagnation=0 | elapsed=2595.2s
23:22:40 [INFO] solver.ga: Gen 3110 | best=751504.59 | stagnation=10 | elapsed=2603.9s
23:22:49 [INFO] solver.ga: Gen 3120 | best=751504.59 | stagnation=20 | elapsed=2612.6s
23:22:58 [INFO] solver.ga: Gen 3130 | best=751504.59 | stagnation=30 | elapsed=2621.5s
23:23:06 [INFO] solver.ga: Gen 3140 | best=751504.59 | stagnation=40 | elapsed=2630.2s
23:23:15 [INFO] solver.ga: Gen 3150 | best=751504.59 | stagnation=50 | elapsed=2638.9s
23:23:24 [INFO] solver.ga: Gen 3160 | best=751504.59 | stagnation=60 | elapsed=2647.7s
23:23:33 [INFO] solver.ga: Gen 3170 | best=751504.59 | stagnation=70 | elapsed=2656.7s
23:23:42 [INFO] solver.ga: Gen 3180 | best=751504.59 | stagnation=80 | elapsed=2666.2s
23:23:51 [INFO] solver.ga: Gen 3190 | best=751504.59 | stagnation=90 | elapsed=2675.1s
23:24:00 [INFO] solver.ga: Gen 3200 | best=751504.59 | stagnation=100 | elapsed=2683.9s
23:24:09 [INFO] solver.ga: Gen 3210 | best=751421.79 | stagnation=0 | elapsed=2692.8s
23:24:18 [INFO] solver.ga: Gen 3220 | best=751421.79 | stagnation=10 | elapsed=2701.7s
23:24:27 [INFO] solver.ga: Gen 3230 | best=751099.59 | stagnation=0 | elapsed=2710.4s
23:24:35 [INFO] solver.ga: Gen 3240 | best=751099.59 | stagnation=10 | elapsed=2719.2s
23:24:44 [INFO] solver.ga: Gen 3250 | best=751099.59 | stagnation=20 | elapsed=2728.2s
23:24:53 [INFO] solver.ga: Gen 3260 | best=751099.59 | stagnation=30 | elapsed=2737.0s
23:25:02 [INFO] solver.ga: Gen 3270 | best=751099.59 | stagnation=40 | elapsed=2745.9s
23:25:11 [INFO] solver.ga: Gen 3280 | best=751099.59 | stagnation=50 | elapsed=2754.7s
23:25:20 [INFO] solver.ga: Gen 3290 | best=751099.59 | stagnation=60 | elapsed=2763.6s
23:25:29 [INFO] solver.ga: Gen 3300 | best=751099.59 | stagnation=70 | elapsed=2772.5s
23:25:38 [INFO] solver.ga: Gen 3310 | best=751086.39 | stagnation=0 | elapsed=2781.5s
23:25:47 [INFO] solver.ga: Gen 3320 | best=751086.39 | stagnation=10 | elapsed=2790.3s
23:25:55 [INFO] solver.ga: Gen 3330 | best=751086.39 | stagnation=20 | elapsed=2799.2s
23:26:04 [INFO] solver.ga: Gen 3340 | best=751086.39 | stagnation=30 | elapsed=2808.0s
23:26:13 [INFO] solver.ga: Gen 3350 | best=751071.99 | stagnation=0 | elapsed=2816.9s
23:26:22 [INFO] solver.ga: Gen 3360 | best=750556.39 | stagnation=0 | elapsed=2825.6s
23:26:31 [INFO] solver.ga: Gen 3370 | best=750556.39 | stagnation=10 | elapsed=2834.4s
23:26:39 [INFO] solver.ga: Gen 3380 | best=750556.39 | stagnation=20 | elapsed=2843.2s
23:26:48 [INFO] solver.ga: Gen 3390 | best=750556.39 | stagnation=30 | elapsed=2852.1s
23:26:57 [INFO] solver.ga: Gen 3400 | best=750556.39 | stagnation=40 | elapsed=2860.9s
23:27:06 [INFO] solver.ga: Gen 3410 | best=750556.39 | stagnation=50 | elapsed=2869.8s
23:27:15 [INFO] solver.ga: Gen 3420 | best=750556.39 | stagnation=60 | elapsed=2878.7s
23:27:24 [INFO] solver.ga: Gen 3430 | best=750556.39 | stagnation=70 | elapsed=2887.4s
23:27:32 [INFO] solver.ga: Gen 3440 | best=750556.39 | stagnation=80 | elapsed=2896.1s
23:27:41 [INFO] solver.ga: Gen 3450 | best=750556.39 | stagnation=90 | elapsed=2904.8s
23:27:50 [INFO] solver.ga: Gen 3460 | best=750556.39 | stagnation=100 | elapsed=2913.5s
23:27:58 [INFO] solver.ga: Gen 3470 | best=750556.39 | stagnation=110 | elapsed=2922.1s
23:28:07 [INFO] solver.ga: Gen 3480 | best=750556.39 | stagnation=120 | elapsed=2930.8s
23:28:16 [INFO] solver.ga: Gen 3490 | best=750556.39 | stagnation=130 | elapsed=2939.5s
23:28:24 [INFO] solver.ga: Gen 3500 | best=750556.39 | stagnation=140 | elapsed=2948.2s
23:28:33 [INFO] solver.ga: Gen 3510 | best=750556.39 | stagnation=150 | elapsed=2956.9s
23:28:42 [INFO] solver.ga: Gen 3520 | best=750556.39 | stagnation=160 | elapsed=2965.8s
23:28:51 [INFO] solver.ga: Gen 3530 | best=750556.39 | stagnation=170 | elapsed=2974.4s
23:28:59 [INFO] solver.ga: Gen 3540 | best=750556.39 | stagnation=180 | elapsed=2983.1s
23:29:08 [INFO] solver.ga: Gen 3550 | best=750556.39 | stagnation=190 | elapsed=2991.8s
23:29:17 [INFO] solver.ga: Gen 3560 | best=750556.39 | stagnation=200 | elapsed=3000.6s
23:29:26 [INFO] solver.ga: Gen 3570 | best=750556.39 | stagnation=210 | elapsed=3009.3s
23:29:34 [INFO] solver.ga: Gen 3580 | best=750556.39 | stagnation=220 | elapsed=3018.0s
23:29:43 [INFO] solver.ga: Gen 3590 | best=750556.39 | stagnation=230 | elapsed=3026.8s
23:29:52 [INFO] solver.ga: Gen 3600 | best=750556.39 | stagnation=240 | elapsed=3035.5s
23:30:00 [INFO] solver.ga: Gen 3610 | best=750556.39 | stagnation=250 | elapsed=3044.2s
23:30:09 [INFO] solver.ga: Gen 3620 | best=750556.39 | stagnation=260 | elapsed=3053.0s
23:30:18 [INFO] solver.ga: Gen 3630 | best=750556.39 | stagnation=270 | elapsed=3061.7s
23:30:27 [INFO] solver.ga: Gen 3640 | best=750556.39 | stagnation=280 | elapsed=3070.4s
23:30:35 [INFO] solver.ga: Gen 3650 | best=750556.39 | stagnation=290 | elapsed=3079.1s
23:30:44 [INFO] solver.ga: Gen 3660 | best=750556.39 | stagnation=300 | elapsed=3087.8s
23:30:53 [INFO] solver.ga: Gen 3670 | best=750556.39 | stagnation=310 | elapsed=3096.5s
23:31:02 [INFO] solver.ga: Gen 3680 | best=750556.39 | stagnation=320 | elapsed=3105.5s
23:31:10 [INFO] solver.ga: Gen 3690 | best=750556.39 | stagnation=330 | elapsed=3114.2s
23:31:19 [INFO] solver.ga: Gen 3700 | best=750556.39 | stagnation=340 | elapsed=3123.2s
23:31:28 [INFO] solver.ga: Gen 3710 | best=750556.39 | stagnation=350 | elapsed=3132.0s
23:31:37 [INFO] solver.ga: Gen 3720 | best=750556.39 | stagnation=360 | elapsed=3140.7s
23:31:46 [INFO] solver.ga: Gen 3730 | best=750556.39 | stagnation=370 | elapsed=3149.4s
23:31:54 [INFO] solver.ga: Gen 3740 | best=750556.39 | stagnation=380 | elapsed=3158.2s
23:32:03 [INFO] solver.ga: Gen 3750 | best=750467.39 | stagnation=0 | elapsed=3167.0s
23:32:12 [INFO] solver.ga: Gen 3760 | best=750467.39 | stagnation=10 | elapsed=3175.9s
23:32:21 [INFO] solver.ga: Gen 3770 | best=750467.39 | stagnation=20 | elapsed=3184.7s
23:32:30 [INFO] solver.ga: Gen 3780 | best=750467.39 | stagnation=30 | elapsed=3193.5s
23:32:39 [INFO] solver.ga: Gen 3790 | best=750467.39 | stagnation=40 | elapsed=3202.4s
23:32:47 [INFO] solver.ga: Gen 3800 | best=750467.39 | stagnation=50 | elapsed=3211.3s
23:32:57 [INFO] solver.ga: Gen 3810 | best=750467.39 | stagnation=60 | elapsed=3220.5s
23:33:06 [INFO] solver.ga: Gen 3820 | best=750467.39 | stagnation=70 | elapsed=3229.4s
23:33:15 [INFO] solver.ga: Gen 3830 | best=750467.39 | stagnation=80 | elapsed=3238.4s
23:33:23 [INFO] solver.ga: Gen 3840 | best=750467.39 | stagnation=90 | elapsed=3247.2s
23:33:32 [INFO] solver.ga: Gen 3850 | best=750467.39 | stagnation=100 | elapsed=3256.1s
23:33:41 [INFO] solver.ga: Gen 3860 | best=750467.39 | stagnation=110 | elapsed=3264.9s
23:33:50 [INFO] solver.ga: Gen 3870 | best=750467.39 | stagnation=120 | elapsed=3273.8s
23:33:59 [INFO] solver.ga: Gen 3880 | best=750467.39 | stagnation=130 | elapsed=3282.6s
23:34:08 [INFO] solver.ga: Gen 3890 | best=750467.39 | stagnation=140 | elapsed=3291.5s
23:34:17 [INFO] solver.ga: Gen 3900 | best=750467.39 | stagnation=150 | elapsed=3300.3s
23:34:25 [INFO] solver.ga: Gen 3910 | best=750467.39 | stagnation=160 | elapsed=3309.1s
23:34:34 [INFO] solver.ga: Gen 3920 | best=750467.39 | stagnation=170 | elapsed=3318.1s
23:34:43 [INFO] solver.ga: Gen 3930 | best=750467.39 | stagnation=180 | elapsed=3326.9s
23:34:52 [INFO] solver.ga: Gen 3940 | best=750467.39 | stagnation=190 | elapsed=3335.7s
23:35:01 [INFO] solver.ga: Gen 3950 | best=750467.39 | stagnation=200 | elapsed=3344.5s
23:35:10 [INFO] solver.ga: Gen 3960 | best=750467.39 | stagnation=210 | elapsed=3353.3s
23:35:18 [INFO] solver.ga: Gen 3970 | best=750467.39 | stagnation=220 | elapsed=3362.2s
23:35:27 [INFO] solver.ga: Gen 3980 | best=750467.39 | stagnation=230 | elapsed=3371.1s
23:35:36 [INFO] solver.ga: Gen 3990 | best=750467.39 | stagnation=240 | elapsed=3380.2s
23:35:46 [INFO] solver.ga: Gen 4000 | best=750467.39 | stagnation=250 | elapsed=3389.3s
23:35:55 [INFO] solver.ga: Gen 4010 | best=750467.39 | stagnation=260 | elapsed=3398.4s
23:36:04 [INFO] solver.ga: Gen 4020 | best=750467.39 | stagnation=270 | elapsed=3407.5s
23:36:13 [INFO] solver.ga: Gen 4030 | best=750467.39 | stagnation=280 | elapsed=3416.5s
23:36:22 [INFO] solver.ga: Gen 4040 | best=750467.39 | stagnation=290 | elapsed=3425.6s
23:36:31 [INFO] solver.ga: Gen 4050 | best=750467.39 | stagnation=300 | elapsed=3434.5s
23:36:40 [INFO] solver.ga: Gen 4060 | best=750467.39 | stagnation=310 | elapsed=3443.4s
23:36:48 [INFO] solver.ga: Gen 4070 | best=750467.39 | stagnation=320 | elapsed=3452.2s
23:36:57 [INFO] solver.ga: Gen 4080 | best=750467.39 | stagnation=330 | elapsed=3461.1s
23:37:06 [INFO] solver.ga: Gen 4090 | best=750467.39 | stagnation=340 | elapsed=3470.0s
23:37:15 [INFO] solver.ga: Gen 4100 | best=750467.39 | stagnation=350 | elapsed=3478.9s
23:37:24 [INFO] solver.ga: Gen 4110 | best=750467.39 | stagnation=360 | elapsed=3487.7s
23:37:33 [INFO] solver.ga: Gen 4120 | best=750467.39 | stagnation=370 | elapsed=3496.6s
23:37:42 [INFO] solver.ga: Gen 4130 | best=750467.39 | stagnation=380 | elapsed=3505.5s
23:37:51 [INFO] solver.ga: Gen 4140 | best=750467.39 | stagnation=390 | elapsed=3514.4s
23:38:00 [INFO] solver.ga: Gen 4150 | best=750467.39 | stagnation=400 | elapsed=3523.3s
23:38:08 [INFO] solver.ga: Gen 4160 | best=750467.39 | stagnation=410 | elapsed=3532.2s
23:38:17 [INFO] solver.ga: Gen 4170 | best=750467.39 | stagnation=420 | elapsed=3541.0s
23:38:26 [INFO] solver.ga: Gen 4180 | best=750467.39 | stagnation=430 | elapsed=3550.1s
